AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
6.99642e+17,javery,2023/4/5 ä¸å7:01,2023/4/5 ,"Iâll pick these up in the morning and send them over, unless @gaus  picks this up before me",,,ill pick morning send unless gaus picks
9.46033e+17,Arabot#8414,2023/4/5 ä¸å7:01,2023/4/5 ,"Anthony Leutenegger is out of office until 2023/4/7 ä¸å3:57. The user gets the ping but may not respond....
Add ð to delete this message",,,anthony leutenegger office user gets ping may respond add delete message
8.71717e+17,aleuts,2023/4/6 ä¸å1:58,2023/4/6 ,No rush! and hey @gaus !!!,,,rush hey gaus
3.15352e+17,yikesawjeez,2023/4/10 ä¸å1:26,2023/4/10,my god the value,,,god value
8.07644e+17,shawnzywonzie,2023/4/10 ä¸å10:15,2023/4/10,https://tenor.com/view/what-is-that-what-is-happening-sam-neill-remove-sunglasses-gif-15770358,,,
8.24245e+17,arthuromniscia.io,2023/4/11 ä¸å6:58,2023/4/11,"Gm team, not sure if this is the right place to ask but who should I contact regarding security audit proposals?",,,gm team sure right place ask contact regarding security audit proposals
8.07644e+17,shawnzywonzie,2023/4/11 ä¸å8:01,2023/4/11,Started a thread.,,,started thread
4.03431e+17,ka9#2013,2023/4/12 ä¸å3:01,2023/4/12,Is it possible  to  create  a dao that uses  an existing  token,,,possible create dao uses existing token
9.33362e+17,unchained619,2023/4/13 ä¸å8:17,2023/4/13,"Hi guys. How suitable is aragon app for a dao that solely focusses investing in the digital asset space on the Polygon Network along with offchain investments such as assets not on the polygon network. 

Initially the DAO has experience and ability to optimize ROI but as the DAO grows i wish to scale and implement proposal and governance schemes",,,hi guys suitable aragon app dao solely focusses investing digital asset space polygon network along offchain investments assets polygon network initially dao experience ability optimize roi dao grows wish scale implement proposal governance schemes
9.33362e+17,unchained619,2023/4/13 ä¸å8:18,2023/4/13,I currently use syndicate and itâs perfect for what i require but i feel it can be daunting on onboarding new users. Aragon seems to have a mobile app approach,,,currently use syndicate perfect require feel daunting onboarding new users aragon seems mobile app approach
8.07644e+17,shawnzywonzie,2023/4/14 ä¸å11:55,2023/4/14,"Hey @Unchained We dont have a mobile app, however our new product has been optimized for a mobile web browser. 

Re your question: I think the Aragon app is definitely suitable. We are on Polygon and you can store any of your evm compatible digital assets in an Aragon DAO. I'm not sure exactly what you mean by ""Offchain investments"" but, from what i'm getting here, anything happening offchain would essentially be a signaling vote that would need to be executed by a human agent. Unless you can utilize Aragons plug-in feature to add on this functionality to the DAO.",,,hey unchained dont mobile app however new product optimized mobile web browser question think aragon app definitely suitable polygon store evm compatible digital assets aragon dao im sure exactly mean offchain investments im getting anything happening offchain would essentially signaling vote would need executed human agent unless utilize aragons plugin feature add functionality dao
1.03637e+18,_generalist,2023/4/14 ä¸å7:30,2023/4/14,"Hi Aragon team, for a hackathon, I am building cross chain voting and I intend to use OSX framework, but have been having some trouble understanding how plugins would work, is there any tutorial or can I DM someone in regards to my doubts thank you",,ð¥ (1),hi aragon team hackathon building cross chain voting intend use osx framework trouble understanding plugins would work tutorial dm someone regards doubts thank
2.10379e+17,plopmenz,2023/4/15 ä¸å5:09,2023/4/15,"Not from the team, but am developing a plugin to, so might be able to answer your question :)",,,team developing plugin might able answer question
2.99443e+17,dr0r,2023/4/15 ä¸å11:55,2023/4/15,How do I sell my DAOs tokens? Does Aragon offer a fundraising page?,,,sell daos tokens aragon offer fundraising page
9.0972e+17,abuusama,2023/4/15 ä¸å12:17,2023/4/15,Hackathon! lol,,,hackathon lol
9.0972e+17,abuusama,2023/4/15 ä¸å12:18,2023/4/15,give it a couple weeks there will be something ð,,"ð¥ (2),ð (1),ð (1)",give couple weeks something
8.80794e+17,juliettech,2023/4/15 ä¸å1:03,2023/4/15,Started a thread.,,,started thread
9.33362e+17,unchained619,2023/4/15 ä¸å11:36,2023/4/15,"Yeh i noticed the suitability due to compatibility with mobile browser. (A shortcut on device can be made)

In terms if offchain for eg the idea im running is to invest in digital assets not bound by the polygon ecosystem. So the dao will be operating on polygon but funds can be used to approve proposals executed to invest in assets like Litecoin, Cardano etc etc",,,yeh noticed suitability due compatibility mobile browser shortcut device made terms offchain eg idea im running invest digital assets bound polygon ecosystem dao operating polygon funds used approve proposals executed invest assets like litecoin cardano etc etc
9.33362e+17,unchained619,2023/4/15 ä¸å11:42,2023/4/15,@Shawnzy i would appreciate if we can arrange a demo cal so i could discuss the idea of a investment club and align suitability with the aragon platform,,,shawnzy would appreciate arrange demo cal could discuss idea investment club align suitability aragon platform
6.00238e+17,olivier1977,2023/4/18 ä¸å6:15,2023/4/18,anyone here who canhelp me with CLI/Frame problems? I cannot get things connected and want to work with my external SCs through agent.....,,,anyone canhelp cliframe problems get things connected want work external scs agent
8.07644e+17,shawnzywonzie,2023/4/18 ä¸å8:31,2023/4/18,Started a thread.,,,started thread
4.03431e+17,ka9#2013,2023/4/20 ä¸å6:19,2023/4/20,@Generalist  need a sponsor?,,,generalist need sponsor
1.03637e+18,_generalist,2023/4/20 ä¸å12:29,2023/4/20,Started a thread.,,,started thread
4.91769e+17,Statbot#3472,2023/4/20 ä¸å12:29,2023/4/20,,https://cdn.discordapp.com/attachments/1036975360551702568/1098690645356457984/user_stats.png,,
4.03431e+17,ka9#2013,2023/4/21 ä¸å2:38,2023/4/21,Oh nice bot,,,oh nice bot
8.07644e+17,shawnzywonzie,2023/4/21 ä¸å3:27,2023/4/21,Yup Statbot is a good one. Deff recommend if you want to dial in to your Discord activity ð,,,yup statbot good one deff recommend want dial discord activity
4.91769e+17,Statbot#3472,2023/4/21 ä¸å4:31,2023/4/21,,https://cdn.discordapp.com/attachments/1036975360551702568/1099069977224548462/server.png,,
4.03431e+17,ka9#2013,2023/4/21 ä¸å5:29,2023/4/21,"â?,"",""
785612634514915338""",zion9999,2023/4/21 ä¸å6:10,
7.85613e+17,zion9999,2023/4/21 ä¸å6:10,2023/4/21,i need some help with Node.js,,,need help nodejs
7.85613e+17,zion9999,2023/4/21 ä¸å6:10,2023/4/21,I had CHATgpt4 help me with a code for a DAO im creating,,,chatgpt help code dao im creating
7.85613e+17,zion9999,2023/4/21 ä¸å6:11,2023/4/21,but i'm as new as can be to node.js,,,im new nodejs
8.12014e+17,siddesh.eth,2023/4/22 ä¸å3:12,2023/4/22,is there a graphql api for fetching all the proposals for a particular dao in aragon?,,,graphql api fetching proposals particular dao aragon
8.12014e+17,siddesh.eth,2023/4/22 ä¸å3:15,2023/4/22,"im super new to aragon, just tried out the app",,,im super new aragon tried app
4.74566e+17,sagamore,2023/4/22 ä¸å3:28,2023/4/22,Where do I report a security issue?,,,report security issue
9.0972e+17,abuusama,2023/4/22 ä¸å4:48,2023/4/22,"there is but you are better of using the SDK https://devs.aragon.org/docs/sdk/
or if you are using react then https://use-aragon.daobox.app/useFetchProposals (last one is a shameless plug since i wrote that library ð )",,,better using sdk using react last one shameless plug since wrote library
9.0972e+17,abuusama,2023/4/22 ä¸å4:51,2023/4/22,Started a thread.,,,started thread
9.0972e+17,abuusama,2023/4/22 ä¸å4:54,2023/4/22,Started a thread.,,,started thread
7.17395e+17,The Coin Oracle#8519,2023/4/23 ä¸å10:07,2023/4/23,"Guys, someone has changed the tokenvotingproposal type for the subgraph query, changing a field from executable to potentiallyExecutable, this little change broke my entire application as the subgraph query now fails, does anyone know how to fix it? It seams aragon updated the type and filed but not in graphql, since I redeployed my app it picked up the owx change automatically and do not know how to fix it now...",,,guys someone changed tokenvotingproposal type subgraph query changing field executable potentiallyexecutable little change broke entire application subgraph query fails anyone know fix seams aragon updated type filed graphql since redeployed app picked owx change automatically know fix
