AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
9.4141e+17,Andeng#6549,2022/2/23 ä¸å8:31,2022/2/23,3,,,
8.22453e+17,jay_ezz,2022/2/23 ä¸å8:31,2022/2/23,0,,,
8.92009e+17,Angry#3659,2022/2/23 ä¸å8:31,2022/2/23,20,,,
8.02072e+17,SleepTalker#6862,2022/2/23 ä¸å8:31,2022/2/23,5,,,
7.35347e+17,charless#7527,2022/2/23 ä¸å8:31,2022/2/23,WALA PA,,,wala pa
7.28537e+17,Spongebob#7835,2022/2/23 ä¸å8:31,2022/2/23,10,,,
8.64804e+17,Shybertzðµð­ðµð­#0451,2022/2/23 ä¸å8:31,2022/2/23,4,,,
8.90932e+17,Akirah#5269,2022/2/23 ä¸å8:32,2022/2/23,2,,,
8.83356e+17,DionLegion#2323,2022/2/23 ä¸å8:32,2022/2/23,9,,,
3.7245e+17,tubsmeister,2022/2/23 ä¸å8:32,2022/2/23,2,,,
7.71387e+17,rics#3863,2022/2/23 ä¸å8:32,2022/2/23,3,,,
6.63323e+17,Vivre#4534,2022/2/23 ä¸å8:32,2022/2/23,4,,,
5.70269e+17,ilovemygf.1,2022/2/23 ä¸å8:32,2022/2/23,2,,,
9.36838e+17,Michelle CaÃ±ete#3230,2022/2/23 ä¸å8:32,2022/2/23,3,,,
8.8752e+17,JerleyPh#8545,2022/2/23 ä¸å8:32,2022/2/23,3,,,
8.00904e+17,fritz suico#4568,2022/2/23 ä¸å8:32,2022/2/23,23,,,
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:32,2022/2/23,36,,,
7.22381e+17,Shakira#9471,2022/2/23 ä¸å8:32,2022/2/23,3,,,
9.20818e+17,janice#1898,2022/2/23 ä¸å8:32,2022/2/23,6,,,
8.42738e+17,GeneviÃ¨ve | SSG#8635,2022/2/23 ä¸å8:32,2022/2/23,3,,,
9.42715e+17,Kamiya#1339,2022/2/23 ä¸å8:32,2022/2/23,4,,,
9.25278e+17,harold#9364,2022/2/23 ä¸å8:32,2022/2/23,4,,,
7.47327e+17,anthxny0,2022/2/23 ä¸å8:32,2022/2/23,3,,,
5.38732e+17,Beans#9040,2022/2/23 ä¸å8:32,2022/2/23,4,,,
9.05446e+17,loloy#8442,2022/2/23 ä¸å8:32,2022/2/23,5,,,
8.70449e+17,Amirah#5252,2022/2/23 ä¸å8:32,2022/2/23,3,,,
9.43171e+17,icepop#2383,2022/2/23 ä¸å8:32,2022/2/23,4 lang,,,lang
8.53564e+17,filx22,2022/2/23 ä¸å8:32,2022/2/23,9999999,,,
5.61148e+17,Ezexious#6787,2022/2/23 ä¸å8:32,2022/2/23,3,,,
9.4141e+17,Andeng#6549,2022/2/23 ä¸å8:32,2022/2/23,0,,,
9.0348e+17,chaviden20#9680,2022/2/23 ä¸å8:32,2022/2/23,8,,,
3.39244e+17,_krisan,2022/2/23 ä¸å8:32,2022/2/23,2,,,
4.80164e+17,chipilunya,2022/2/23 ä¸å8:32,2022/2/23,1,,,
8.83356e+17,DionLegion#2323,2022/2/23 ä¸å8:32,2022/2/23,0,,,
8.92009e+17,Angry#3659,2022/2/23 ä¸å8:32,2022/2/23,3,,,
8.22453e+17,jay_ezz,2022/2/23 ä¸å8:32,2022/2/23,7,,,
8.02072e+17,SleepTalker#6862,2022/2/23 ä¸å8:32,2022/2/23,6,,,
8.74638e+17,callista24,2022/2/23 ä¸å8:32,2022/2/23,0,,,
8.00904e+17,fritz suico#4568,2022/2/23 ä¸å8:32,2022/2/23,15,,,
5.70269e+17,ilovemygf.1,2022/2/23 ä¸å8:32,2022/2/23,7,,,
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:32,2022/2/23,10,,,
8.68025e+17,kwaannnn,2022/2/23 ä¸å8:32,2022/2/23,6,,,
9.09365e+17,â¤Râ¢â¤Eâ¢â¤Eâ?6485,2022/2/23 ä¸å8:32,2022/2/23,20,,,
9.20818e+17,janice#1898,2022/2/23 ä¸å8:32,2022/2/23,3,,,
5.80684e+17,Kazuidasa#0229,2022/2/23 ä¸å8:32,2022/2/23,1,,,
5.38732e+17,Beans#9040,2022/2/23 ä¸å8:32,2022/2/23,1,,,
9.43171e+17,icepop#2383,2022/2/23 ä¸å8:32,2022/2/23,0,,,
9.42715e+17,Kamiya#1339,2022/2/23 ä¸å8:32,2022/2/23,1,,,
5.61148e+17,Ezexious#6787,2022/2/23 ä¸å8:32,2022/2/23,2,,,
9.4141e+17,Andeng#6549,2022/2/23 ä¸å8:32,2022/2/23,6,,,
7.28537e+17,Spongebob#7835,2022/2/23 ä¸å8:32,2022/2/23,999999,,,
9.0348e+17,chaviden20#9680,2022/2/23 ä¸å8:32,2022/2/23,2,,,
8.81112e+17,Dr McGreat#4283,2022/2/23 ä¸å8:32,2022/2/23,3,,,
8.92009e+17,Angry#3659,2022/2/23 ä¸å8:32,2022/2/23,2,,,
8.74638e+17,callista24,2022/2/23 ä¸å8:32,2022/2/23,9,,,
8.22453e+17,jay_ezz,2022/2/23 ä¸å8:32,2022/2/23,5,,,
8.02072e+17,SleepTalker#6862,2022/2/23 ä¸å8:32,2022/2/23,0,,,
8.00904e+17,fritz suico#4568,2022/2/23 ä¸å8:32,2022/2/23,1,,,
8.63104e+17,Sayonara#3762,2022/2/23 ä¸å8:32,2022/2/23,3,,,
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:32,2022/2/23,18,,,
3.39244e+17,_krisan,2022/2/23 ä¸å8:32,2022/2/23,4,,,
7.48164e+17,madchae,2022/2/23 ä¸å8:32,2022/2/23,8,,,
8.9132e+17,nightingaleready,2022/2/23 ä¸å8:32,2022/2/23,7,,,
9.20818e+17,janice#1898,2022/2/23 ä¸å8:32,2022/2/23,2,,,
9.43171e+17,icepop#2383,2022/2/23 ä¸å8:32,2022/2/23,4 lang,,,lang
5.70269e+17,ilovemygf.1,2022/2/23 ä¸å8:32,2022/2/23,1.5,,,
9.4141e+17,Andeng#6549,2022/2/23 ä¸å8:32,2022/2/23,2,,,
7.4774e+17,7eo#9064,2022/2/23 ä¸å8:32,2022/2/23,1,,,
8.92009e+17,Angry#3659,2022/2/23 ä¸å8:32,2022/2/23,5,,,
8.02072e+17,SleepTalker#6862,2022/2/23 ä¸å8:32,2022/2/23,3,,,
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:32,2022/2/23,3,,,
8.76441e+17,shiela#7746,2022/2/23 ä¸å8:32,2022/2/23,8,,,
8.00904e+17,fritz suico#4568,2022/2/23 ä¸å8:32,2022/2/23,Yukele,,,yukele
9.20818e+17,janice#1898,2022/2/23 ä¸å8:32,2022/2/23,4,,,
7.37253e+17,hachi#2043,2022/2/23 ä¸å8:32,2022/2/23,100,,,
7.28537e+17,Spongebob#7835,2022/2/23 ä¸å8:32,2022/2/23,7,,,
7.47429e+17,Yami#7081,2022/2/23 ä¸å8:33,2022/2/23,35,,,
9.4141e+17,Andeng#6549,2022/2/23 ä¸å8:33,2022/2/23,8,,,
8.92009e+17,Angry#3659,2022/2/23 ä¸å8:33,2022/2/23,(1/4)Â²,,,
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:33,2022/2/23,6,,,
7.35347e+17,charless#7527,2022/2/23 ä¸å8:33,2022/2/23,3,,,
8.02072e+17,SleepTalker#6862,2022/2/23 ä¸å8:33,2022/2/23,5,,,
8.76441e+17,shiela#7746,2022/2/23 ä¸å8:33,2022/2/23,5,,,
9.0348e+17,chaviden20#9680,2022/2/23 ä¸å8:33,2022/2/23,7,,,
9.20818e+17,janice#1898,2022/2/23 ä¸å8:33,2022/2/23,4,,,
5.70269e+17,ilovemygf.1,2022/2/23 ä¸å8:33,2022/2/23,1ÔÂ4ÈÕ,,,
8.79716e+17,Vinn#5412,2022/2/23 ä¸å8:33,2022/2/23,7,,,
9.39114e+17,Ellich2022#6766,2022/2/23 ä¸å8:33,2022/2/23,5,,,
9.4141e+17,Andeng#6549,2022/2/23 ä¸å8:33,2022/2/23,8,,,
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:33,2022/2/23,5,,,
3.39244e+17,_krisan,2022/2/23 ä¸å8:33,2022/2/23,7,,,
9.20818e+17,janice#1898,2022/2/23 ä¸å8:33,2022/2/23,4,,,
7.47429e+17,Yami#7081,2022/2/23 ä¸å8:33,2022/2/23,9,,,
8.22453e+17,jay_ezz,2022/2/23 ä¸å8:33,2022/2/23,6,,,
8.92009e+17,Angry#3659,2022/2/23 ä¸å8:33,2022/2/23,XÂ²+3xy,,,xxy
9.0348e+17,chaviden20#9680,2022/2/23 ä¸å8:33,2022/2/23,11,,,
8.76441e+17,shiela#7746,2022/2/23 ä¸å8:33,2022/2/23,9,,,
8.98978e+17,maynard#7796,2022/2/23 ä¸å8:33,2022/2/23,How to apply cyball mga sir,,,apply cyball mga sir
5.70269e+17,ilovemygf.1,2022/2/23 ä¸å8:33,2022/2/23,13,,,
7.37253e+17,hachi#2043,2022/2/23 ä¸å8:33,2022/2/23,X^2-y^2,,,xy
9.4141e+17,Andeng#6549,2022/2/23 ä¸å8:33,2022/2/23,5,,,
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:33,2022/2/23,4,,,
4.23821e+17,iroh2145,2022/2/23 ä¸å8:33,2022/2/23,16,,,
9.20818e+17,janice#1898,2022/2/23 ä¸å8:33,2022/2/23,4,,,
9.43171e+17,icepop#2383,2022/2/23 ä¸å8:33,2022/2/23,4 lng,,,lng
9.0348e+17,chaviden20#9680,2022/2/23 ä¸å8:33,2022/2/23,4,,,
9.42715e+17,Kamiya#1339,2022/2/23 ä¸å8:33,2022/2/23,2,,,
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:33,2022/2/23,8,,,
8.02072e+17,SleepTalker#6862,2022/2/23 ä¸å8:33,2022/2/23,5,,,
9.4141e+17,Andeng#6549,2022/2/23 ä¸å8:33,2022/2/23,7,,,
4.23821e+17,iroh2145,2022/2/23 ä¸å8:34,2022/2/23,0,,,
8.53564e+17,filx22,2022/2/23 ä¸å8:34,2022/2/23,Bakit namn ganto ð¥²,,ð¤£ (2),bakit namn ganto
5.70269e+17,ilovemygf.1,2022/2/23 ä¸å8:34,2022/2/23,2,,,
3.39244e+17,_krisan,2022/2/23 ä¸å8:34,2022/2/23,6,,,
9.20818e+17,janice#1898,2022/2/23 ä¸å8:34,2022/2/23,5,,,
8.9132e+17,nightingaleready,2022/2/23 ä¸å8:34,2022/2/23,ano ba tanung? ð,,,ano ba tanung
4.23821e+17,iroh2145,2022/2/23 ä¸å8:34,2022/2/23,21,,,
8.02072e+17,SleepTalker#6862,2022/2/23 ä¸å8:34,2022/2/23,9,,,
9.20818e+17,janice#1898,2022/2/23 ä¸å8:34,2022/2/23,2,,,
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:34,2022/2/23,2,,,
3.39244e+17,_krisan,2022/2/23 ä¸å8:34,2022/2/23,11,,,
8.92009e+17,Angry#3659,2022/2/23 ä¸å8:34,2022/2/23,9,,,
8.02072e+17,SleepTalker#6862,2022/2/23 ä¸å8:34,2022/2/23,1,,,
8.72706e+17,Mystery girl#0344,2022/2/23 ä¸å8:34,2022/2/23,What's this number for Po?,,,whats number po
8.90932e+17,Akirah#5269,2022/2/23 ä¸å8:34,2022/2/23,Tama aku,,,tama aku
8.9132e+17,nightingaleready,2022/2/23 ä¸å8:34,2022/2/23,2,,ð¤£ (1),
9.43171e+17,icepop#2383,2022/2/23 ä¸å8:34,2022/2/23,Tama 2,,,tama
3.39244e+17,_krisan,2022/2/23 ä¸å8:34,2022/2/23,yun,,,yun
5.38732e+17,Beans#9040,2022/2/23 ä¸å8:34,2022/2/23,2,,,
4.23821e+17,iroh2145,2022/2/23 ä¸å8:34,2022/2/23,2,,,
7.47429e+17,Yami#7081,2022/2/23 ä¸å8:35,2022/2/23,292,,,
9.0348e+17,chaviden20#9680,2022/2/23 ä¸å8:35,2022/2/23,Yown...hahaha,,,yownhahaha
7.28537e+17,Spongebob#7835,2022/2/23 ä¸å8:35,2022/2/23,wew,,,wew
6.63323e+17,Vivre#4534,2022/2/23 ä¸å8:35,2022/2/23,-2,,,
3.39244e+17,_krisan,2022/2/23 ä¸å8:35,2022/2/23,nice one,,,nice one
4.23821e+17,iroh2145,2022/2/23 ä¸å8:35,2022/2/23,@ð¼ð² | Nightingale | READY ano daw mga law ni leni,,ð (5),nightingale ready ano daw mga law ni leni
8.53564e+17,filx22,2022/2/23 ä¸å8:35,2022/2/23,Wowowowow,,,wowowowow
8.92009e+17,Angry#3659,2022/2/23 ä¸å8:35,2022/2/23,Ty maam @Eythiel,,,ty maam eythiel
5.70269e+17,ilovemygf.1,2022/2/23 ä¸å8:35,2022/2/23,Tama ako @Eythiel ?,,,tama ako eythiel
9.17565e+17,CHRISTIAN#0135,2022/2/23 ä¸å8:35,2022/2/23,Stumble mam,,,stumble mam
7.28537e+17,Spongebob#7835,2022/2/23 ä¸å8:35,2022/2/23,KANTA NEXT EVENT,,,kanta next event
5.61148e+17,Ezexious#6787,2022/2/23 ä¸å8:35,2022/2/23,Oh,,,oh
9.36838e+17,Michelle CaÃ±ete#3230,2022/2/23 ä¸å8:35,2022/2/23,Kanta,,,kanta
8.42738e+17,GeneviÃ¨ve | SSG#8635,2022/2/23 ä¸å8:35,2022/2/23,Dapat bukas ung calls,,,dapat bukas ung calls
8.92009e+17,Angry#3659,2022/2/23 ä¸å8:35,2022/2/23,Kasama ako sa nanalo?,,,kasama ako sa nanalo
9.0348e+17,chaviden20#9680,2022/2/23 ä¸å8:35,2022/2/23,Kapag waitlister tapos nanalo pwede ba ipasa ung isa?,,,kapag waitlister tapos nanalo pwede ba ipasa ung isa
3.7245e+17,tubsmeister,2022/2/23 ä¸å8:35,2022/2/23,Wala napo ba pinapamigay fancy bird scholar slot? :<,,,wala napo ba pinapamigay fancy bird scholar slot
8.53564e+17,filx22,2022/2/23 ä¸å8:35,2022/2/23,Nag practice to lugi,,,nag practice lugi
9.25278e+17,harold#9364,2022/2/23 ä¸å8:36,2022/2/23,LESGO,,,lesgo
8.42738e+17,GeneviÃ¨ve | SSG#8635,2022/2/23 ä¸å8:36,2022/2/23,Pakilagay daw ung piso sa noo ng do nalalagag,,,pakilagay daw ung piso sa noo ng nalalagag
8.92009e+17,Angry#3659,2022/2/23 ä¸å8:36,2022/2/23,@Eythiel kasama po ako sa nanalo?,,,eythiel kasama po ako sa nanalo
9.4141e+17,Andeng#6549,2022/2/23 ä¸å8:36,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946037709179334696/20220223_213603.jpg,,
8.54161e+17,Ichiro#2385,2022/2/23 ä¸å8:36,2022/2/23,Luge wala 'kong pera,,,luge wala kong pera
9.17565e+17,CHRISTIAN#0135,2022/2/23 ä¸å8:36,2022/2/23,HAHAHAHAHAH Matagal na hahahah,,,hahahahahah matagal na hahahah
9.43171e+17,icepop#2383,2022/2/23 ä¸å8:36,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946037728250830928/IMG_20220223_213601_412.jpg,,
8.83356e+17,DionLegion#2323,2022/2/23 ä¸å8:36,2022/2/23,kaya nyo yan,,,kaya nyo yan
8.9132e+17,nightingaleready,2022/2/23 ä¸å8:36,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946037741781680208/20220223_213606.jpg,,
8.78116e+17,alexi3110,2022/2/23 ä¸å8:36,2022/2/23,dalian mo beh,,,dalian mo beh
8.70449e+17,Amirah#5252,2022/2/23 ä¸å8:36,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946037762186965003/IMG_20220223_213609.jpg,,
8.92009e+17,Angry#3659,2022/2/23 ä¸å8:36,2022/2/23,Ty po maam,,,ty po maam
8.02072e+17,SleepTalker#6862,2022/2/23 ä¸å8:36,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946037777781366794/A296C7B7-3FFA-4E6C-9D2C-A4CB89F37D3E.jpg,,
9.0348e+17,chaviden20#9680,2022/2/23 ä¸å8:36,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946037782818721812/20220223_213615.jpg,,
7.71387e+17,rics#3863,2022/2/23 ä¸å8:36,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946037807753863178/20220223_213559.jpg,,
8.78116e+17,alexi3110,2022/2/23 ä¸å8:36,2022/2/23,go beee @Sayonara,,ð© (1),go beee sayonara
8.63104e+17,Sayonara#3762,2022/2/23 ä¸å8:36,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946037853333381140/IMG_20220223_213624_108.jpg,,
5.61148e+17,Ezexious#6787,2022/2/23 ä¸å8:36,2022/2/23,Cute,,,cute
8.68025e+17,kwaannnn,2022/2/23 ä¸å8:36,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946037863609421864/20220223_213006.jpg,,
7.47429e+17,Yami#7081,2022/2/23 ä¸å8:36,2022/2/23,Sayang nakahold pa slp ko,,ð¤£ (1),sayang nakahold pa slp ko
3.7245e+17,tubsmeister,2022/2/23 ä¸å8:36,2022/2/23,dignidad na eto,,ð¤£ (2),dignidad na eto
8.1775e+17,Aydriane#6161,2022/2/23 ä¸å8:36,2022/2/23,Haha,,,haha
8.83356e+17,DionLegion#2323,2022/2/23 ä¸å8:36,2022/2/23,sanaol oily,,,sanaol oily
5.17997e+17,Alexxxx#5155,2022/2/23 ä¸å8:37,2022/2/23,n,,"ð´ (2),3ï¸â£ (1),4ï¸â£ (1),1ï¸â£ (1),2ï¸â£ (1)",n
9.20818e+17,janice#1898,2022/2/23 ä¸å8:37,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946037961072455690/20220223_213609.jpg,,
9.43171e+17,icepop#2383,2022/2/23 ä¸å8:37,2022/2/23,Yes thanks,,,yes thanks
8.54161e+17,Ichiro#2385,2022/2/23 ä¸å8:37,2022/2/23,Wala akong coins HAHAHAHAHAHAHAHAHAHAHAHA,,,wala akong coins hahahahahahahahahahahaha
9.36838e+17,Michelle CaÃ±ete#3230,2022/2/23 ä¸å8:37,2022/2/23,Wala na dignidad koð¤§,,,wala na dignidad ko
5.38732e+17,Beans#9040,2022/2/23 ä¸å8:37,2022/2/23,pabili po kopiko,,,pabili po kopiko
8.53564e+17,filx22,2022/2/23 ä¸å8:37,2022/2/23,Hanggang saan aabot dignidad mo HAHAHHAAH,,,hanggang saan aabot dignidad mo hahahhaah
3.7245e+17,tubsmeister,2022/2/23 ä¸å8:37,2022/2/23,HAHAHAHAHAHHAHHAHAHAHAHAHAHAHAH,,,hahahahahahhahhahahahahahahahah
8.78116e+17,alexi3110,2022/2/23 ä¸å8:37,2022/2/23,goo beee @Sayonara cheer kita !,,ð© (1),goo beee sayonara cheer kita
8.98978e+17,maynard#7796,2022/2/23 ä¸å8:38,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946038273791361055/Snapchat-1500809396.jpg,,
8.98978e+17,maynard#7796,2022/2/23 ä¸å8:38,2022/2/23,Nag hanap paq ng piso,,,nag hanap paq ng piso
9.25278e+17,harold#9364,2022/2/23 ä¸å8:38,2022/2/23,Kala ko 10 maam,,,kala ko maam
9.39114e+17,Ellich2022#6766,2022/2/23 ä¸å8:38,2022/2/23,,https://cdn.discordapp.com/attachments/942785405617582110/946038424639516743/20220223_213818.jpg,,
5.70269e+17,ilovemygf.1,2022/2/23 ä¸å8:39,2022/2/23,Lisa,,,lisa
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:39,2022/2/23,Jennie,,,jennie
8.68025e+17,kwaannnn,2022/2/23 ä¸å8:39,2022/2/23,rose,,,rose
3.7245e+17,tubsmeister,2022/2/23 ä¸å8:39,2022/2/23,Lisa,,,lisa
3.39244e+17,_krisan,2022/2/23 ä¸å8:39,2022/2/23,sana,,,sana
5.38732e+17,Beans#9040,2022/2/23 ä¸å8:39,2022/2/23,Si Nancy,,,si nancy
8.54161e+17,Ichiro#2385,2022/2/23 ä¸å8:39,2022/2/23,Lisa,,,lisa
8.83356e+17,DionLegion#2323,2022/2/23 ä¸å8:39,2022/2/23,toni,,,toni
9.43171e+17,icepop#2383,2022/2/23 ä¸å8:39,2022/2/23,Lisa,,,lisa
6.63323e+17,Vivre#4534,2022/2/23 ä¸å8:39,2022/2/23,Lisa,,,lisa
8.22453e+17,jay_ezz,2022/2/23 ä¸å8:39,2022/2/23,jennie,,,jennie
7.47429e+17,Yami#7081,2022/2/23 ä¸å8:39,2022/2/23,Ai ai,,,ai ai
9.36838e+17,Michelle CaÃ±ete#3230,2022/2/23 ä¸å8:39,2022/2/23,Lisa,,,lisa
8.02072e+17,SleepTalker#6862,2022/2/23 ä¸å8:39,2022/2/23,Jennie,,,jennie
4.23821e+17,iroh2145,2022/2/23 ä¸å8:39,2022/2/23,Si leni,,,si leni
8.89733e+17,glennkennethalcober,2022/2/23 ä¸å8:39,2022/2/23,Lisa,,,lisa
8.72016e+17,ash28#7373,2022/2/23 ä¸å8:39,2022/2/23,Jisoo,,,jisoo
8.63104e+17,Sayonara#3762,2022/2/23 ä¸å8:39,2022/2/23,RosÃ©,,,ros
8.88822e+17,PinkSkies.#6358,2022/2/23 ä¸å8:39,2022/2/23,Rose,,,rose
7.71387e+17,rics#3863,2022/2/23 ä¸å8:39,2022/2/23,Lisa,,,lisa
9.17565e+17,CHRISTIAN#0135,2022/2/23 ä¸å8:39,2022/2/23,LIZA SOBERANO,,,liza soberano
9.20818e+17,janice#1898,2022/2/23 ä¸å8:39,2022/2/23,Lisa,,,lisa
8.1775e+17,Aydriane#6161,2022/2/23 ä¸å8:39,2022/2/23,Marian rivera,,,marian rivera
8.00904e+17,fritz suico#4568,2022/2/23 ä¸å8:39,2022/2/23,Aiza,,,aiza
8.73843e+17,KATHY#9206,2022/2/23 ä¸å8:39,2022/2/23,Nancy,,,nancy
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:39,2022/2/23,Lisa,,,lisa
8.53564e+17,filx22,2022/2/23 ä¸å8:39,2022/2/23,Bakit may twice at momoland,,,bakit may twice momoland
8.76441e+17,shiela#7746,2022/2/23 ä¸å8:39,2022/2/23,Jenny,,,jenny
7.47429e+17,Yami#7081,2022/2/23 ä¸å8:39,2022/2/23,winner,,,winner
3.39244e+17,_krisan,2022/2/23 ä¸å8:39,2022/2/23,jiso,,,jiso
8.22453e+17,jay_ezz,2022/2/23 ä¸å8:39,2022/2/23,rose,,,rose
8.89733e+17,glennkennethalcober,2022/2/23 ä¸å8:39,2022/2/23,Rose,,,rose
5.70269e+17,ilovemygf.1,2022/2/23 ä¸å8:39,2022/2/23,Ansarap mo Pia,,,ansarap mo pia
8.02072e+17,SleepTalker#6862,2022/2/23 ä¸å8:39,2022/2/23,Lisa,,,lisa
7.71387e+17,rics#3863,2022/2/23 ä¸å8:39,2022/2/23,Jennie,,,jennie
4.23821e+17,iroh2145,2022/2/23 ä¸å8:39,2022/2/23,Rose,,,rose
7.4774e+17,7eo#9064,2022/2/23 ä¸å8:39,2022/2/23,dahyun,,,dahyun
9.17565e+17,CHRISTIAN#0135,2022/2/23 ä¸å8:39,2022/2/23,AI AI DELAS ALAS,,,ai ai delas alas
8.88822e+17,PinkSkies.#6358,2022/2/23 ä¸å8:39,2022/2/23,Jisoo,,,jisoo
7.35347e+17,charless#7527,2022/2/23 ä¸å8:39,2022/2/23,Eythiel,,,eythiel
8.00904e+17,fritz suico#4568,2022/2/23 ä¸å8:39,2022/2/23,Chrise,,,chrise
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:39,2022/2/23,Jiso,,,jiso
9.20818e+17,janice#1898,2022/2/23 ä¸å8:39,2022/2/23,Nancy,,,nancy
3.7245e+17,tubsmeister,2022/2/23 ä¸å8:39,2022/2/23,Lalisa Manoban,,,lalisa manoban
9.09365e+17,â¤Râ¢â¤Eâ¢â¤Eâ?6485,2022/2/23 ä¸å8:39,2022/2/23,Jungkok,,,jungkok
8.79735e+17,Joy Boy#3965,2022/2/23 ä¸å8:39,2022/2/23,Jenny so,,,jenny
9.36838e+17,Michelle CaÃ±ete#3230,2022/2/23 ä¸å8:39,2022/2/23,Lalisa Manoban,,,lalisa manoban
6.63323e+17,Vivre#4534,2022/2/23 ä¸å8:39,2022/2/23,Lalisa manoban,,,lalisa manoban
8.83356e+17,DionLegion#2323,2022/2/23 ä¸å8:39,2022/2/23,kim jennie,,,kim jennie
9.17565e+17,CHRISTIAN#0135,2022/2/23 ä¸å8:39,2022/2/23,DAMING SO,,,daming
8.22453e+17,jay_ezz,2022/2/23 ä¸å8:39,2022/2/23,jennie kim,,,jennie kim
8.53564e+17,filx22,2022/2/23 ä¸å8:39,2022/2/23,Lisa monoban,,,lisa monoban
8.63104e+17,Sayonara#3762,2022/2/23 ä¸å8:39,2022/2/23,Jennie Kim,,,jennie kim
9.43171e+17,icepop#2383,2022/2/23 ä¸å8:39,2022/2/23,Lilalisa manoban,,,lilalisa manoban
7.4774e+17,7eo#9064,2022/2/23 ä¸å8:39,2022/2/23,jisooo,,,jisooo
8.79735e+17,Joy Boy#3965,2022/2/23 ä¸å8:39,2022/2/23,Lalisa monoban,,,lalisa monoban
8.79716e+17,Vinn#5412,2022/2/23 ä¸å8:40,2022/2/23,jennie,,,jennie
8.00904e+17,fritz suico#4568,2022/2/23 ä¸å8:40,2022/2/23,Aiza zeguera,,,aiza zeguera
8.1775e+17,Aydriane#6161,2022/2/23 ä¸å8:40,2022/2/23,Mommy oni gonzaga,,,mommy oni gonzaga
9.39114e+17,Ellich2022#6766,2022/2/23 ä¸å8:40,2022/2/23,Lisa monoban,,,lisa monoban
3.7245e+17,tubsmeister,2022/2/23 ä¸å8:40,2022/2/23,"Toni Fowler, mlack mink",,ð (2),toni fowler mlack mink
8.99685e+17,Chandrina Godez#5465,2022/2/23 ä¸å8:40,2022/2/23,Jennie kim,,,jennie kim
3.39244e+17,_krisan,2022/2/23 ä¸å8:40,2022/2/23,jiso,,,jiso
8.98978e+17,maynard#7796,2022/2/23 ä¸å8:40,2022/2/23,Alden Richard,,,alden richard
8.42738e+17,GeneviÃ¨ve | SSG#8635,2022/2/23 ä¸å8:40,2022/2/23,HAHAHAHAH TONI AMP,,,hahahahah toni amp
9.36838e+17,Michelle CaÃ±ete#3230,2022/2/23 ä¸å8:40,2022/2/23,Jisoo,,,jisoo
8.83356e+17,DionLegion#2323,2022/2/23 ä¸å8:40,2022/2/23,si jijoz,,,si jijoz
8.1775e+17,Aydriane#6161,2022/2/23 ä¸å8:40,2022/2/23,Gsu,,,gsu
7.37253e+17,hachi#2043,2022/2/23 ä¸å8:40,2022/2/23,Jisoo nadispatch,,,jisoo nadispatch
8.54161e+17,Ichiro#2385,2022/2/23 ä¸å8:40,2022/2/23,https://tenor.com/view/how-why-confused-look-confused-perplexed-gif-14697282,,,
6.07026e+17,korrinchan,2022/2/23 ä¸å8:40,2022/2/23,kim jihoz,,ð (6),kim jihoz
8.72016e+17,ash28#7373,2022/2/23 ä¸å8:41,2022/2/23,Thank you po,,,thank po
8.53564e+17,filx22,2022/2/23 ä¸å8:41,2022/2/23,Kaya ayaw mag pump ehhð¤£,,ð¤£ (5),kaya ayaw mag pump ehh
